#0:
>0:19181.77,34850.58;16463.04,34325.19;12729.62,28745.42;17341.17,21461.92;11279.04,18485.03;15345.36,14753.15;
#1:
#5389:
>0:18872.48,34356.17;20042.94,34060.23;
#5390:
>0:19448.55,31845.49;22594.42,33570.32;
#5391:
>0:16785.89,38841.93;16030.34,36917.72;
#5392:
>0:21523.94,34011.38;20778.43,33972.25;
#5393:
>0:18849.01,31920.78;21029.74,34519.06;
#5394:
>0:22786.09,31686.94;20240.39,37856.69;21127.17,30588.62;
#5395:
>0:19253.96,33500.75;19650.13,31956.92;
#5396:
>0:25115.56,30469.06;18995.97,32764.55;
#5397:
>0:20280.05,31289.09;22669.41,30933.76;21615.8,32984.0;
#5398:
>0:17179.59,34985.12;15459.46,38685.57;
#5399:
>0:5513.97,15067.57;5048.72,13732.9;
#5400:
>0:21369.6,34886.08;16310.07,34244.77;12793.38,26175.87;10918.61,22841.26;
#5401:
>0:22292.49,31903.62;22050.38,34592.52;
#5402:
>0:18615.81,33020.31;22957.06,32797.78;24781.49,31845.24;
#5403:
>0:18540.56,34139.63;24098.73,34362.69;24449.19,31173.54;
#5404:
>0:4945.62,26002.58;10157.67,28506.66;14224.69,27615.32;
#5405:
>0:19988.56,32128.03;18158.17,33297.77;
#5406:
>0:20522.3,34403.34;19689.37,33550.97;
#5407:
>0:19679.78,32193.12;21229.0,32041.13;
#5408:
>0:20894.92,33694.64;19516.74,33792.59;
#5409:
>0:15128.05,35598.74;15210.81,37086.92;
#5410:
>0:23430.61,14767.71;22282.59,15589.14;
#5411:
>0:23655.7,30695.78;22347.79,30740.15;
#5412:
>0:18324.8,32664.74;20151.72,32995.26;
#5413:
>0:21763.62,31792.37;24261.18,33673.03;
#5414:
>0:24731.21,33887.64;18535.26,33610.06;
#5415:
>0:19568.29,32363.92;22664.77,34357.62;19610.23,33715.23;
#5416:
>0:14656.36,25886.95;11570.84,24027.2;9719.19,19684.11;
#5417:
>0:18663.88,33211.09;19018.52,31747.16;
#5418:
>0:24190.66,12595.59;21928.47,14151.16;
#5419:
>0:19090.33,31633.59;22757.51,31436.59;
#5420:
>0:17009.88,35567.76;16350.92,36312.83;
#5421:
>0:15040.45,36687.15;16947.13,38172.7;
#5422:
>0:4830.77,13179.07;8910.64,18214.19;12313.63,21737.16;17438.23,26757.78;20560.53,33939.0;22455.54,38106.16;
#5423:
>0:13667.98,38745.83;13451.7,32308.11;15428.38,29565.55;14316.65,22940.0;
#5424:
>0:21528.26,31171.51;24882.64,30750.77;19025.3,31986.64;
#5425:
>0:23579.64,31420.6;23285.75,34204.14;
#5426:
>0:22039.69,32492.87;21022.87,32852.02;24716.74,34368.81;
#5427:
>0:24734.06,32067.64;22193.34,30520.17;
#5428:
>0:18487.01,30899.53;19737.62,32897.25;
#5429:
>0:20079.47,30967.47;18594.61,32560.92;
#5430:
>0:20754.75,30587.7;20010.06,30857.7;
#5431:
>0:18196.83,32059.43;18192.46,34382.72;
#5432:
>0:21706.21,32535.84;22240.74,33967.44;
#5433:
>0:20116.15,32637.91;20293.27,31340.57;
#5434:
>0:17415.11,35514.35;16474.21,35757.21;
#5435:
>0:11092.51,19728.43;14607.53,19675.79;
#5436:
>0:20307.45,32165.42;24976.09,33553.21;
#5437:
>0:4733.04,30440.27;8125.02,36631.01;
#5438:
>0:24178.8,30304.16;24948.86,33048.13;
#5439:
>0:16513.85,37612.21;15705.02,34368.58;12805.61,25995.22;16879.92,23069.11;12321.84,19123.12;17270.3,16270.16;
#5440:
>0:17278.6,26832.5;17432.33,32137.78;
#5441:
>0:21852.03,14021.47;24459.4,12541.14;
#5442:
>0:18557.2,34288.28;24192.22,32073.48;
#5443:
>0:7252.21,33714.88;10803.15,34762.88;11588.8,38844.58;
#5444:
>0:20835.24,30663.32;24182.38,30880.26;19211.04,32005.61;
#5445:
>0:20943.78,33702.55;18905.99,34235.71;
#5446:
>0:22362.0,34305.5;25157.58,32669.93;
#5447:
>0:11664.05,28809.57;14174.88,29113.15;
#5448:
>0:11573.29,25384.78;16745.13,26280.57;21395.48,31037.31;22366.6,28142.49;
#5449:
>0:18593.51,33104.24;19063.19,32413.01;
#5450:
>0:23162.41,31304.39;24726.63,32141.5;
#5451:
>0:16070.63,26105.27;14017.3,32149.28;10794.45,31431.18;
#5452:
>0:21537.38,36152.11;14915.73,34223.58;12661.36,27383.56;15152.51,22363.19;13930.92,20639.72;16188.39,12819.44;
#5453:
>0:21748.31,34228.52;24451.05,31789.54;
#5454:
>0:21765.16,31474.65;23990.3,32018.1;
#5455:
>0:4099.16,34815.21;8373.9,34199.68;
#5456:
>0:19194.47,29797.44;21314.73,22691.13;
#5457:
>0:17913.93,35611.54;15723.71,37638.76;
#5458:
>0:8199.11,28410.66;9828.18,28874.99;
#5459:
>0:18571.69,31433.2;18811.82,32322.9;
#5460:
>0:20170.74,30385.76;24936.1,32063.09;
#5461:
>0:20436.65,30658.87;21366.11,33229.62;
#5462:
>0:16916.01,17841.97;14243.78,24529.74;9228.2,29188.82;3982.94,34395.04;7830.63,35844.24;
#5463:
>0:24682.54,33417.76;24699.42,34077.16;
#5464:
>0:23349.25,33799.35;23568.94,30542.55;
#5465:
>0:13732.5,32879.31;16910.33,37716.95;18928.8,37947.09;
#5466:
>0:21097.29,34207.69;19664.37,32463.43;
#5467:
>0:20639.62,20495.0;21647.44,14602.56;
#5468:
>0:22974.38,23066.81;19507.94,18280.25;
#5469:
>0:20563.67,37368.05;15437.42,30603.91;11419.97,25721.08;
#5470:
>0:22445.79,30204.92;25236.19,30317.13;
#5471:
>0:21696.52,34082.46;18263.65,33038.13;
#5472:
>0:19803.06,34523.16;21964.42,33513.2;18319.43,32304.54;
#5473:
>0:23437.69,32507.58;24079.29,32076.16;
#5474:
>0:20442.77,31923.69;19473.5,34238.27;
#5475:
>0:22467.89,31720.49;23266.68,33621.39;
#5476:
>0:7363.48,17779.39;10457.17,20987.02;13773.38,17973.18;
#5477:
>0:25240.65,31324.01;22089.22,33630.1;
#5478:
>0:20474.55,34110.94;18725.11,31803.25;
#5479:
>0:23606.24,30207.6;23506.43,30294.48;
#5480:
>0:23246.78,32808.84;24905.25,30674.22;
#5481:
>0:22475.05,33256.95;21806.98,31519.56;
#5482:
>0:20716.89,33592.86;24071.53,31989.71;
#5483:
>0:17561.58,26745.14;16640.8,24977.76;18047.05,17285.11;
#5484:
>0:19846.39,33347.44;20238.83,30408.65;
#5485:
>0:18461.92,31597.65;19100.21,31126.61;
#5486:
>0:14782.39,35249.06;14989.39,36466.87;
#5487:
>0:23472.21,31250.3;22416.51,31390.52;
#5488:
>0:7893.26,21194.92;7821.85,14511.62;
#5489:
>0:24702.03,34551.29;23633.23,31713.48;
#5490:
>0:24090.23,22830.99;18537.55,27317.35;15143.18,34205.28;14372.11,37765.18;9270.13,36299.97;
#5491:
>0:23793.07,34354.12;18474.08,31029.47;23398.02,31274.72;
#5492:
>0:16305.93,36121.41;17576.98,37627.66;
#5493:
>0:22668.17,33737.42;25180.46,32827.3;
#5494:
>0:21886.78,32480.97;24086.12,30920.3;
#5495:
>0:19123.5,31698.44;23218.77,32299.2;18285.64,34615.8;
#5496:
>0:19564.4,32522.37;23609.0,32990.13;
#5497:
>0:18670.13,30204.75;22102.09,32998.4;
#5498:
>0:24400.08,32513.73;19450.38,33550.44;
#5499:
>0:6747.92,23059.54;10902.67,20934.28;13359.76,18519.75;16994.18,17664.41;18793.08,17793.89;
#5500:
>0:24875.82,34382.15;22371.04,32516.27;
#5501:
>0:19567.26,32125.84;18993.92,30274.71;
#5502:
>0:23460.84,30732.81;18711.63,30847.1;
#5503:
>0:18426.68,31343.1;20630.37,31811.93;
#5504:
>0:24687.67,34337.95;24812.95,30588.46;
#5505:
>0:18447.13,32911.55;19985.3,31719.66;
#5506:
>0:18741.28,34641.1;20307.04,31735.48;
#5507:
>0:23511.33,31484.7;25035.14,32005.32;
#5508:
>0:18535.89,33450.74;19244.39,33603.13;
#5509:
>0:15930.75,35792.04;15874.88,38424.0;
#5510:
>0:22231.69,15684.52;22284.09,12535.48;
#5511:
>0:4582.24,16472.34;7200.44,13762.24;
#5512:
>0:18359.03,31190.48;19563.21,30807.37;
#5513:
>0:23017.96,34175.25;21736.01,30229.59;
#5514:
>0:20593.66,34403.86;20347.75,30761.16;
#5515:
>0:19069.83,32499.75;20410.41,34251.92;
#5516:
>0:5242.04,18938.87;8623.65,14054.7;12211.88,15151.92;17668.54,16159.14;21312.2,13638.69;
#5517:
>0:19928.43,34255.77;20897.25,32138.76;
#5518:
>0:20254.55,33253.55;22137.85,34300.01;
#5519:
>0:19587.88,31094.33;20399.84,33502.29;
#5520:
>0:19565.31,31600.82;20082.63,33771.36;
#5521:
>0:20892.33,34143.78;22122.44,32497.89;
#5522:
>0:22369.26,31667.6;24802.64,30317.38;
#5523:
>0:21024.99,33911.58;19362.9,31441.18;
#5524:
>0:18604.73,31330.8;19474.48,32683.4;
#5525:
>0:12454.26,35160.38;15134.38,33811.55;20793.98,28628.28;23226.87,21941.52;
#5526:
>0:13948.5,20681.64;12104.83,19507.02;
#5527:
>0:19452.03,33744.62;20354.8,33407.06;
#5528:
>0:20422.59,33974.76;21584.91,31983.55;
#5529:
>0:20287.09,32064.39;21256.03,33609.76;
#5530:
>0:5743.21,29009.63;9044.35,26987.53;11584.54,32678.8;15235.63,28996.99;
#5531:
>0:18444.77,32969.17;24115.2,33264.64;
#5532:
>0:21460.63,31387.14;17714.92,35875.64;17793.66,35852.48;
#5533:
>0:24009.74,33525.11;21767.15,34122.08;
#5534:
>0:23263.8,32697.72;24764.21,33725.17;
#5535:
>0:22452.62,32618.86;24439.06,34182.3;
#5536:
>0:22746.56,33445.38;23296.7,30434.64;
#5537:
>0:4405.71,14435.16;4899.06,14996.39;
#5538:
>0:21046.7,33850.19;18559.61,32863.11;
#5539:
>0:20622.21,34335.04;22696.08,32554.8;
#5540:
>0:22947.68,33499.29;23298.24,31076.73;
#5541:
>0:24340.8,38364.68;21433.15,30469.09;15144.07,39045.55;
#5542:
>0:15203.3,35149.69;14617.75,37894.67;
#5543:
>0:23833.51,30590.72;25213.05,33849.3;
#5544:
>0:18938.24,32169.94;19813.71,31112.25;
#5545:
>0:21089.65,32359.11;22458.28,33579.21;
#5546:
>0:19516.75,31123.28;19127.5,30295.51;
#5547:
>0:24142.94,33849.36;24440.22,34094.56;
#5548:
>0:24485.74,32526.46;23012.2,31807.82;
#5549:
>0:20243.73,31882.04;15159.01,26278.6;11340.15,21356.44;7978.99,21829.38;6397.57,25547.43;
#5550:
>0:18219.87,33866.85;20718.35,33721.41;
#5551:
>0:22132.99,32129.21;19863.8,35060.36;21012.96,31167.6;
#5552:
>0:18909.49,33236.05;18697.69,30168.39;
#5553:
>0:22124.17,32450.6;22110.11,30974.82;
#5554:
>0:4844.34,26864.28;10007.46,22508.75;13876.59,19855.75;17233.74,14851.86;
#5555:
>0:20218.63,33870.27;20887.95,32715.75;
#5556:
>0:19597.09,35362.58;16068.76,34118.51;13095.5,29612.18;13230.67,25540.54;13775.97,18322.62;15981.2,16160.99;
#5557:
>0:22217.43,30947.8;23121.1,31200.5;
#5558:
>0:19054.53,19076.4;15732.45,17475.31;14263.77,15346.32;9408.43,20625.53;
#5559:
>0:16858.86,35190.47;17241.12,37929.32;
#5560:
>0:19803.91,34297.09;20180.35,31010.45;
#5561:
>0:23382.91,24890.5;20010.54,27152.16;15149.61,24799.36;13026.64,27817.88;9470.51,27220.5;
#5562:
>0:7283.07,25947.64;8606.68,33724.95;14505.97,35173.0;17761.25,36003.96;21291.25,30406.4;23396.22,37038.84;
#5563:
>0:16683.93,36677.99;16892.15,36872.38;
#5564:
>0:20857.93,34324.37;18532.99,30666.09;
#5565:
>0:19080.23,33584.01;18264.24,34229.04;
#5566:
>0:19607.1,31195.51;23878.88,34093.21;
#5567:
>0:15981.28,17953.6;11682.49,20043.87;8494.33,13052.16;4020.34,12959.7;
#5568:
>0:19642.7,31723.56;21419.85,33595.4;
#5569:
>0:24552.83,30638.26;24104.88,33137.92;
#5570:
>0:23962.29,14703.1;24327.27,15171.93;
#5571:
>0:21306.49,19569.82;16791.26,23651.2;14453.07,26377.64;10854.0,32820.7;
#5572:
>0:18234.96,33322.83;23760.87,33831.98;
#5573:
>0:9864.57,30916.47;12327.4,25886.03;15301.18,24475.57;
#5574:
>0:20664.6,33324.28;19099.86,33658.3;
#5575:
>0:24272.85,32021.93;22885.2,33766.82;
#5576:
>0:21923.56,33198.1;22912.94,31616.79;
#5577:
>0:13459.03,31084.68;15613.71,27089.55;
#5578:
>0:21043.01,33303.29;22795.73,30549.06;
#5579:
>0:22509.78,32784.56;22714.69,32624.77;
#5580:
>0:21520.69,32836.24;24079.35,32952.75;
#5581:
>0:20370.88,30230.72;19953.13,34246.5;
#5582:
>0:24198.45,32247.26;21968.03,30318.28;
#5583:
>0:22706.53,32970.95;18198.26,37063.25;21372.03,33147.09;
#5584:
>0:19850.18,30756.08;21802.03,34509.16;22212.1,30841.56;
#5585:
>0:23873.88,33263.99;23153.17,31648.35;
#5586:
>0:17811.86,38638.17;16001.2,35839.83;
#5587:
>0:20014.93,30992.93;20737.85,32085.65;
#5588:
>0:19682.47,34364.04;22336.64,30930.89;22222.69,33674.54;
#5589:
>0:20867.06,31971.49;24370.11,32867.54;
#5590:
>0:24606.56,30798.95;24651.07,32046.88;
#5591:
>0:18979.77,31245.21;24281.04,32964.83;
#5592:
>0:25035.37,30487.16;21727.32,30294.07;
#5593:
>0:13652.18,19451.81;7861.81,23431.0;
#5594:
>0:20061.93,30259.85;23729.14,30641.95;
#5595:
>0:25072.39,31370.35;24479.15,32771.76;
#5596:
>0:22170.57,34199.08;21088.93,37751.24;18372.35,31247.82;
#5597:
>0:23767.14,33945.42;24566.49,32009.56;
#5598:
>0:9272.11,16373.9;12141.43,19892.53;17938.76,21366.05;17018.21,28592.77;20430.69,31466.36;22970.36,37879.24;
#5599:
>0:5508.77,16300.41;11014.38,20687.66;13959.61,25133.48;9628.59,27608.34;8595.29,31004.52;
#5600:
>0:23662.09,31991.77;21763.87,32553.91;
#5601:
>0:21872.99,32359.48;21759.2,31224.89;
#5602:
>0:19120.54,32398.81;23322.24,31373.97;
#5603:
>0:19082.02,31692.14;21675.45,31288.75;
#5604:
>0:15638.11,37123.9;17789.93,38367.59;
#5605:
>0:24298.91,32851.38;21804.13,33090.6;
#5606:
>0:11716.65,20072.05;9899.42,12862.51;7378.19,20209.3;
#5607:
>0:23165.92,13774.9;23052.49,13507.87;
#5608:
>0:21518.19,30370.16;21142.54,31681.62;
#5609:
>0:22067.59,12565.99;23436.81,13472.3;
#5610:
>0:18929.82,31845.29;18181.83,34622.34;
#5611:
>0:19448.44,31877.38;24500.03,30973.47;
#5612:
>0:21660.65,30219.57;24882.71,30943.86;
#5613:
>0:18518.48,30552.01;21399.17,34587.6;
#5614:
>0:20196.67,34229.17;21433.92,31154.59;
#5615:
>0:17876.29,35639.11;16549.86,38150.88;
#5616:
>0:6718.27,18504.22;10963.89,24752.96;10520.49,27777.24;
#5617:
>0:23852.36,33500.35;19640.19,31700.1;24979.26,31856.43;
#5618:
>0:23730.25,32771.82;18333.96,32277.49;22299.63,32610.8;
#5619:
>0:11529.31,16853.85;7552.2,22120.75;4991.33,21237.87;
#5620:
>0:18672.8,31075.39;19088.42,31472.85;
#5621:
>0:5869.36,16216.25;4874.73,13918.17;
#5622:
>0:21072.82,30686.15;20447.19,32062.54;
#5623:
>0:22972.23,15335.76;23732.74,15574.34;
#5624:
>0:25097.14,31282.5;21562.33,32046.82;
#5625:
>0:24360.57,32490.96;23755.57,33676.38;
#5626:
>0:19248.92,34149.52;23802.12,33196.88;
#5627:
>0:19502.46,33996.14;25187.37,33535.71;
#5628:
>0:18742.4,31073.65;23374.93,33664.59;
#5629:
>0:18853.41,31029.64;21508.8,32298.67;
#5630:
>0:15843.46,37850.64;18136.69,39036.41;
#5631:
>0:15945.25,35527.2;15888.35,36016.41;
#5632:
>0:4741.35,12805.12;4889.31,14794.65;
#5633:
>0:14698.96,34879.74;16315.95,34960.14;
#5634:
>0:24843.06,30305.84;22113.61,30642.94;
#5635:
>0:21517.31,30282.24;21579.06,32147.32;
#5636:
>0:23353.3,24049.56;20417.21,29897.64;16704.29,28953.09;14049.25,22512.05;8655.51,16766.31;
#5637:
>0:24526.49,30925.41;22775.92,33070.75;
#5638:
>0:21578.0,33858.27;24493.57,31430.23;
#5639:
>0:18198.22,34446.01;19343.44,33477.49;
#5640:
>0:24199.02,32060.78;22807.75,34618.35;
#5641:
>0:23760.76,17642.72;25036.05,25049.34;19078.72,27253.08;20271.03,30367.26;15862.91,36635.8;
#5642:
>0:22668.49,30846.05;22324.41,30432.93;
#5643:
>0:19758.42,33407.01;20272.61,31165.88;
#5644:
>0:21091.98,31352.41;22556.92,33175.33;19972.87,30373.8;
#5645:
>0:16341.86,38328.23;16928.94,36843.78;
#5646:
>0:21572.8,31073.27;20689.46,30444.53;
#5647:
>0:24125.48,33665.67;22965.07,30696.35;
#5648:
>0:22771.0,30196.88;23212.62,30965.23;
#5649:
>0:20963.85,33480.98;18476.13,33275.15;
#5650:
>0:17436.69,29844.07;12012.47,23804.08;9497.32,18413.02;
#5651:
>0:18627.93,31130.75;18698.74,30217.96;
#5652:
>0:18234.28,27549.13;15397.03,23617.22;13847.9,21201.33;18144.88,12333.52;
#5653:
>0:24417.16,30915.84;24529.29,34613.88;
#5654:
>0:21557.1,30766.97;21615.74,34272.09;
#5655:
>0:24465.64,32170.29;22768.97,30655.84;
#5656:
>0:24045.36,31628.85;22775.21,30906.76;
#5657:
>0:18438.17,32354.01;20318.37,30606.05;
#5658:
>0:22810.27,32417.74;18794.77,33469.65;22294.97,32137.52;
#5659:
>0:18295.24,34476.93;20930.15,30904.37;
#5660:
>0:22242.18,32217.44;22357.09,33228.76;
#5661:
>0:13673.46,13119.56;10149.44,18428.17;8242.14,22996.79;
#5662:
>0:16022.33,14038.28;15690.97,17798.4;19690.87,23048.14;20733.03,29720.31;20714.28,30377.91;17354.59,37986.44;
#5663:
>0:22433.87,30470.69;22057.18,30345.06;
#5664:
>0:4955.65,16299.85;6868.47,14290.34;
#5665:
>0:16975.2,36943.77;17691.91,34932.13;
#5666:
>0:15057.34,37616.67;15798.29,36143.16;
#5667:
>0:22437.92,32018.12;22611.0,30720.29;
#5668:
>0:18661.79,31770.76;19463.5,31721.1;
#5669:
>0:19790.23,30694.82;24422.7,33580.5;
#5670:
>0:19676.52,30413.15;18283.18,30377.84;
#5671:
>0:10022.83,18965.62;13349.58,24602.25;16094.99,26922.54;16997.04,32058.59;14996.17,35115.95;
#5672:
>0:20282.59,30367.11;24233.44,30289.27;
#5673:
>0:21346.09,32451.79;20157.46,32383.75;
#5674:
>0:23908.2,34515.69;22775.51,31620.22;
#5675:
>0:4183.18,19132.02;10243.98,19658.73;12633.61,17909.86;18083.72,19311.79;
#5676:
>0:19886.01,30323.1;22263.88,32681.46;24112.31,31827.32;
#5677:
>0:22310.9,34589.37;23938.24,33333.14;
#5678:
>0:16879.21,25239.69;19320.32,25982.79;22035.23,27109.49;
#5679:
>0:18770.48,34600.12;24598.44,34214.05;22899.78,32304.74;
#5680:
>0:13382.19,27826.38;10535.9,31564.95;7012.5,38002.11;
#5681:
>0:14299.51,33848.72;16576.27,30028.42;
#5682:
>0:18527.53,33327.39;20565.7,30999.2;
#5683:
>0:12960.28,36540.82;17404.67,33804.72;11520.47,25921.31;18144.41,23777.23;
#5684:
>0:18773.09,31358.32;20134.75,32482.88;
#5685:
>0:15605.68,36011.89;17524.92,38923.42;
#5686:
>0:24789.11,33551.59;24400.58,31849.6;
#5687:
>0:18307.26,32037.29;19322.18,34604.23;
#5688:
>0:24497.31,31612.12;23634.7,30184.69;
#5689:
>0:19184.02,32868.55;18900.91,30479.38;
#5690:
>0:19762.08,32003.33;18512.21,32273.2;
#5691:
>0:25187.29,30530.72;21853.53,33314.38;
#5692:
>0:24919.7,32312.23;21465.3,32526.43;22331.91,30682.21;
#5693:
>0:23093.85,33519.12;22341.69,31525.5;
#5694:
>0:21177.32,34263.1;18784.69,31524.13;
#5695:
>0:17337.16,35462.66;14920.36,37329.64;
#5696:
>0:20454.28,33576.86;25176.44,30741.32;19671.16,35635.68;19896.56,34182.39;
#5697:
>0:22430.2,32135.2;21176.71,34089.32;23173.87,34439.54;
#5698:
>0:22625.04,32574.95;21437.67,33596.49;23640.14,30737.51;
#5699:
>0:19661.22,24938.51;17968.06,27370.8;11532.89,23141.11;8877.25,28832.48;5339.8,34496.33;
#5700:
>0:20722.31,31010.16;19038.36,30521.89;
#5701:
>0:19181.16,33819.1;20233.26,30418.31;
#5702:
>0:16894.41,36834.35;16357.13,35911.56;
#5703:
>0:22569.89,32862.45;18155.02,34011.4;
#5704:
>0:20362.44,37299.36;17734.56,31929.57;11610.22,28247.32;9834.61,23169.93;
#5705:
>0:19630.3,33955.04;20760.31,34312.02;
#5706:
>0:23543.05,32190.46;24194.66,32891.04;
#5707:
>0:24907.07,34091.87;23446.2,32468.57;
#5708:
>0:24567.82,30569.0;22570.9,32841.41;
#5709:
>0:21806.06,30849.92;18994.04,33634.87;
#5710:
>0:22444.9,32012.76;21915.31,33231.12;
#5711:
>0:23631.38,31573.83;22677.7,34591.65;
#5712:
>0:16709.35,35040.91;16372.74,37529.05;
#5713:
>0:17853.55,35371.15;15724.51,37530.28;
#5714:
>0:17157.54,35551.43;14678.57,37551.51;
#5715:
>0:19267.69,32179.76;22877.4,34602.07;
#5716:
>0:20328.07,32277.55;25166.42,32102.28;23396.45,31672.72;
#5717:
>0:22974.31,36852.38;19852.35,33846.85;15631.47,27356.36;15807.79,21500.74;15108.31,21010.23;
#5718:
>0:21219.51,32255.8;20441.19,30599.15;
#5719:
>0:19759.98,34355.93;18695.07,33755.9;
#5720:
>0:18227.03,33592.9;18417.43,33915.44;
#5721:
>0:7479.83,15754.1;7120.05,19053.08;5372.35,22547.48;5695.73,26319.43;
#5722:
>0:22320.57,33774.26;18227.51,31584.09;
#5723:
>0:22609.94,27552.44;19250.75,23913.37;18119.94,25205.62;
#5724:
>0:25071.56,34130.99;23367.09,32283.7;
#5725:
>0:14840.3,38244.22;15149.92,38359.75;
#5726:
>0:21982.45,12749.62;23391.95,16474.73;
#5727:
>0:22573.89,14066.81;21013.07,17490.99;15557.82,22441.75;15454.88,28494.49;20164.72,33026.27;24881.26,36764.87;
#5728:
>0:24295.54,32871.22;21157.21,38926.66;19138.23,34410.05;
#5729:
>0:22809.03,31873.64;24684.0,33377.72;
#5730:
>0:20198.68,34574.62;21652.29,31562.58;
#5731:
>0:18772.01,32685.11;19508.51,32995.95;
#5732:
>0:8802.02,14043.86;14566.91,17910.82;15022.4,23901.94;
#5733:
>0:18605.35,24060.96;15997.64,26752.07;13545.27,31721.69;7741.83,35527.61;
#5734:
>0:18529.01,33163.16;18193.39,32126.87;
#5735:
>0:23181.14,33349.16;22474.43,34005.45;
#5736:
>0:7147.99,27151.78;8373.24,26358.15;14191.2,29853.19;17970.03,25629.2;18705.0,28204.44;
#5737:
>0:5864.41,18968.67;8850.27,18405.09;11610.28,19244.81;14764.34,21111.71;
#5738:
>0:21252.98,33226.55;19083.19,32101.5;
#5739:
>0:4733.92,23447.88;10060.77,28065.02;12960.78,30305.5;16779.57,36016.38;19949.9,32625.07;21721.72,36453.43;
#5740:
>0:19491.79,30895.81;18893.95,32202.02;
#5741:
>0:22824.54,30867.02;24503.92,34515.6;
#5742:
>0:22738.06,33188.87;22151.26,30240.43;
#5743:
>0:19604.91,26738.33;16916.67,22677.44;12001.05,19103.37;
#5744:
>0:18082.48,38203.26;14882.18,35195.04;
#5745:
>0:7633.69,29176.91;13193.47,28254.75;16043.62,21762.59;19018.74,28362.32;
#5746:
>0:20668.35,31567.06;19581.89,32155.58;
#5747:
>0:24988.71,14511.73;22459.27,15567.66;
#5748:
>0:21248.83,33286.01;22117.08,31035.88;21658.55,32735.85;
#5749:
>0:20260.63,31123.75;24438.3,34330.91;
#5750:
>0:23900.97,32577.37;23810.96,34468.97;
#5751:
>0:23467.35,32017.8;24224.02,33803.09;
#5752:
>0:18682.81,34464.46;20662.12,31521.93;
#5753:
>0:11029.78,30212.61;13558.85,27134.4;15951.84,25610.62;20222.15,30042.62;22547.17,28807.22;
#5754:
>0:19436.89,34200.02;24073.04,31285.77;
#5755:
>0:22653.13,30223.89;22027.8,31265.53;
#5756:
>0:20174.33,12506.45;15173.91,20532.83;20813.38,22474.62;21475.0,28417.0;18918.79,32378.01;16413.72,35250.39;
#5757:
>0:21126.42,34493.96;19850.79,34014.64;
#5758:
>0:20521.13,33057.0;16720.85,26937.24;11856.46,22914.7;14554.35,18230.5;13591.74,14553.07;
#5759:
>0:19206.38,31750.94;19684.1,32435.69;
#5760:
>0:23784.4,30926.6;22849.09,33850.53;
#5761:
>0:18699.34,33191.1;20955.95,31738.97;
#5762:
>0:22795.15,30787.2;23963.29,31610.96;
#5763:
>0:18259.35,33335.42;24712.4,34400.78;
#5764:
>0:7180.75,14413.65;10710.53,19298.1;11992.36,22943.98;16407.56,28813.73;20488.91,33270.47;21785.41,31404.56;
#5765:
>0:19327.54,32554.34;24196.8,34495.49;24545.64,34352.68;
#5766:
>0:23366.79,34123.93;25232.02,31908.26;
#5767:
>0:16426.3,35023.45;17017.27,36302.26;
#5768:
>0:6894.38,35969.58;8153.46,33045.19;
#5769:
>0:23646.25,33839.67;23892.02,31094.34;
#5770:
>0:22998.58,33165.66;24750.74,33102.17;
#5771:
>0:19032.49,31568.73;25088.58,32596.74;
#5772:
>0:23940.83,34629.8;24298.03,31723.07;
#5773:
>0:20892.14,31652.2;21556.33,32882.01;
#5774:
>0:10619.33,34744.33;12110.91,33061.29;9651.52,28403.14;9640.75,22266.69;7281.19,20767.61;
#5775:
>0:23820.18,32488.84;24999.6,33311.59;
#5776:
>0:24834.1,34433.87;19239.38,33725.93;
#5777:
>0:23224.98,34513.73;23569.21,33068.26;
#5778:
>0:20911.96,31294.22;18890.53,31698.32;
#5779:
>0:24603.04,33938.81;18862.73,30265.54;
#5780:
>0:19348.15,34184.21;20815.43,33698.52;
#5781:
>0:18549.18,34517.07;19736.81,33324.84;
#5782:
>0:19724.03,32502.87;22896.27,31813.65;
#5783:
>0:16481.6,37173.48;15992.41,36624.28;
#5784:
>0:23558.22,32191.64;23436.46,31602.6;
#5785:
>0:24047.67,33169.6;20398.27,30716.61;22506.13,32040.79;
#5786:
>0:19183.17,30717.0;18856.72,31086.71;
#5787:
>0:19142.99,32264.89;20241.28,30585.21;
#5788:
>0:24088.83,32610.73;19189.8,31961.8;22549.85,33689.23;
#5789:
>0:22912.69,30320.26;24549.49,31458.25;
#5790:
>0:23703.13,33411.69;22982.56,31249.67;
#5791:
>0:18664.87,33618.69;21038.63,33029.33;
#5792:
>0:21284.86,30793.31;18706.3,33114.58;
#5793:
>0:18970.64,33342.19;20130.08,30416.14;
#5794:
>0:17173.21,36920.45;15345.44,35778.58;
#5795:
>0:18894.01,29399.56;19531.24,24746.58;19850.49,18440.52;
#5796:
>0:23939.29,33269.92;24333.47,34323.72;
#5797:
>0:21063.87,33606.18;20225.95,30924.97;
#5798:
>0:22076.1,31562.58;23749.65,31327.86;
#5799:
>0:19299.04,35333.47;20958.51,38458.97;
#5800:
>0:19950.05,32244.89;23036.52,30335.31;
#5801:
>0:22613.89,34097.86;22004.39,33212.09;
#5802:
>0:20124.04,30593.53;23141.95,32598.7;
#5803:
>0:19762.89,32184.55;21620.62,31222.79;
#5804:
>0:24352.64,38212.69;18602.34,34419.62;17762.95,29932.06;12691.42,21796.9;11044.7,23603.79;6352.26,24595.28;
#5805:
